has_dimensions,has_units,has_x_separator,is_heavy,is_large,is_long,is_small,is_strong,is_thick,is_thin,word_count,length,width,height
0,0,0,0,0,0,0,0,0,0,1,14.814919847390872,21.06716932896189,27.040725536218638
0,0,1,0,0,0,0,0,0,0,3,41.07060760358309,71.93725614159564,42.44920249626513
0,0,0,0,0,0,0,0,0,0,2,12.853987165607938,13.17200974574206,12.005054038376512
0,0,1,0,0,0,0,0,0,0,1,17.90762034561943,17.877316196969318,14.984014827370382
0,0,0,0,0,0,1,0,0,0,2,4.143315367977419,2.004805714540386,3.628928635025595
0,0,0,0,0,0,0,0,0,0,2,60.967864491875154,76.1320031192661,13.947215479042361
0,0,0,0,1,0,0,0,0,0,3,199.50156902026305,123.69575880434869,166.98516829314187
0,0,0,0,0,0,0,0,0,0,1,12.670566889883677,26.1489675652062,18.042201398596937
0,0,0,0,0,0,1,0,0,0,2,4.966514456309342,4.393955565679519,4.244892837405088
0,0,0,0,1,0,0,0,0,0,2,184.30634598609905,108.44971572067682,120.1700933509255
0,0,0,0,0,0,0,0,0,0,2,72.36997575303096,73.92407529348728,54.46584892680865
0,0,0,0,0,0,0,0,0,0,1,72.81969069928587,93.62646544016533,14.948115196938126
0,0,1,0,0,0,1,0,0,0,2,2.2821804344344536,2.8345689724335044,2.941849284076246
0,0,0,0,0,0,0,0,0,0,2,114.41951574674955,93.6018092843032,9.687143641349806
0,0,0,0,0,0,0,0,0,0,2,16.77365251465946,26.03710777107106,18.170760392508814
0,0,0,0,0,0,0,0,0,0,1,21.423341359436023,20.129313160048877,22.81545592740348
0,0,0,0,0,0,0,0,0,0,1,105.23983633213166,91.3438055470551,13.066827983967988
0,0,0,0,0,0,1,0,0,0,2,3.990601700972565,2.5605476792117807,3.550269641471677
0,0,1,0,0,0,0,0,0,0,2,46.038886921056495,53.183314691248356,68.5526080249969
0,0,0,0,0,0,0,0,0,0,2,83.90697979438116,60.9055536891057,2.276396703397997
