has_dimensions,has_units,has_x_separator,is_heavy,is_large,is_long,is_small,is_strong,is_thick,is_thin,word_count,radius,height
0,0,0,0,0,0,0,0,0,0,1,6.060333394681857,28.105431807145813
0,0,0,0,0,0,1,0,0,0,2,24.286395741294978,3.468999747623826
0,0,0,0,0,0,0,0,0,0,1,23.597288852665997,60.68978258772468
0,0,0,0,0,0,1,0,0,0,2,12.813102792987147,45.94029425108869
0,0,0,0,0,0,0,0,0,0,1,4.300128662261503,191.910004541711
0,0,0,0,0,0,1,0,0,0,2,11.28198191618039,53.535146883687446
0,0,0,0,0,0,0,0,0,0,1,10.33638495662042,71.44792018785252
0,0,0,0,0,0,0,0,0,0,1,28.55206935490734,6.130135856206703
0,0,0,0,0,0,1,0,0,0,2,30.34230919795116,4.369486247754616
0,0,0,0,0,0,1,0,0,0,2,13.703154135136476,26.517242358588415
0,0,0,0,0,0,1,0,0,0,2,10.156464873987755,82.60241254690698
0,0,0,0,0,0,0,0,0,0,1,8.439426019856743,50.42119686780999
0,0,0,0,0,0,0,0,0,0,1,27.99757768481929,8.807022926345095
0,0,0,0,0,0,1,0,0,0,2,39.595032286773026,8.08111442471686
0,0,0,0,0,0,1,0,0,0,2,29.5645878030769,59.24396834014789
0,0,0,0,0,0,1,0,0,0,2,11.400939729551464,29.241572217710004
0,0,0,0,0,0,1,0,0,0,2,34.45045818778358,8.605748725941552
0,0,0,0,0,0,1,0,0,0,2,5.6415999663563845,23.09166462339739
0,0,0,0,0,0,0,0,0,0,1,29.047776880712796,7.949889381512754
0,0,0,0,0,0,0,0,0,0,1,2.666312566024515,118.86585686265673
0,0,0,0,0,0,0,0,0,0,1,9.841390123936844,39.20242809284396
0,0,0,0,0,0,1,0,0,0,2,2.888959096674037,155.88948352119456
0,0,0,0,0,0,0,0,0,0,1,9.256193055026745,42.77118807790906
0,0,0,0,0,0,0,0,0,0,1,3.706089327051822,118.49648918983604
0,0,0,0,0,0,0,0,0,0,1,41.39266568070093,7.335837821317937
0,0,0,0,0,0,1,0,0,0,2,11.831161418022802,82.365951722597
0,0,0,0,0,0,0,0,0,0,1,3.2111739269081427,125.2904744464418
0,0,0,0,0,0,1,0,0,0,2,3.0641135815059095,148.92174149569348
0,0,0,0,0,0,0,0,0,0,1,19.62140286575647,82.29918609376719
0,0,0,0,0,0,1,0,0,0,2,10.029691656762605,51.73732462934774
0,0,0,0,0,0,1,0,0,0,2,29.033484831098523,2.3221763563262243
0,0,0,0,0,0,1,0,0,0,2,11.808895089056108,30.36017550629605
0,0,0,0,0,0,0,0,0,0,1,4.836524644169486,95.9965362247112
0,0,0,0,0,0,0,0,0,0,1,4.449471364311304,118.72588871808988
0,0,0,0,0,0,1,0,0,0,2,33.91776880700641,8.380399981466798
0,0,0,0,0,0,1,0,0,0,2,2.78482086398962,169.57379944082868
0,0,0,0,0,0,0,0,0,0,1,6.541751428125918,59.68536150679362
0,0,0,0,0,0,0,0,0,0,1,13.149678690581245,94.81418310138625
0,0,0,0,0,0,1,0,0,0,2,28.040897696808535,2.5692915225801016
0,0,0,0,0,0,0,0,0,0,1,38.56265588277094,7.906807346965294
0,0,0,0,0,0,1,0,0,0,2,27.047752674113273,57.64811380246172
